Date,Open,High,Low,Close,Adj Close,Volume
2025-02-07,416.48,418.65,409.56,410.58,410.58,11405009
2025-02-06,414.00,418.20,414.00,415.82,415.82,16265100
2025-02-05,412.35,413.83,410.40,413.29,413.29,16316700
2025-02-04,412.69,413.92,409.74,412.37,412.37,20532100
2025-02-03,411.60,415.41,408.66,410.92,410.92,25679100
2025-01-31,418.98,420.69,414.91,415.06,415.06,34223400
2025-01-30,418.77,422.86,413.16,414.99,414.99,54586300
2025-01-29,446.69,446.88,440.40,442.33,442.33,23581400
2025-01-28,434.60,448.38,431.38,447.20,447.20,23491700
2025-01-27,424.01,435.20,423.50,434.56,434.56,35647800
2025-01-24,445.16,446.65,441.40,444.06,444.06,15549500
2025-01-23,442.00,446.75,441.50,446.71,446.71,18389300
2025-01-22,437.56,447.27,436.00,446.20,446.20,27803800
2025-01-21,430.20,430.90,425.60,428.50,428.50,26085700
2025-01-17,434.09,434.48,428.17,429.03,429.03,26197500
2025-01-16,428.70,429.49,424.39,424.58,424.58,15300000
2025-01-15,419.13,428.15,418.27,426.31,426.31,19637800
2025-01-14,417.81,419.74,410.72,415.67,415.67,16935900
2025-01-13,415.24,418.50,412.29,417.19,417.19,17604800
2025-01-10,424.63,424.71,415.02,418.95,418.95,20201100
2025-01-08,423.46,426.97,421.54,424.56,424.56,15054600
2025-01-07,429.00,430.65,420.80,422.37,422.37,18139100
2025-01-06,428.00,434.32,425.48,427.85,427.85,20573600
2025-01-03,421.08,424.03,419.54,423.35,423.35,16662900
2025-01-02,425.53,426.07,414.85,418.58,418.58,16896500
2024-12-31,426.10,426.73,420.66,421.50,421.50,13246500
2024-12-30,426.06,427.55,421.90,424.83,424.83,13158700
2024-12-27,434.60,435.22,426.35,430.53,430.53,18117700
2024-12-26,439.08,440.94,436.63,438.11,438.11,8194200
2024-12-24,434.65,439.60,434.19,439.33,439.33,7164500
2024-12-23,436.74,437.65,432.83,435.25,435.25,19152500
2024-12-20,433.11,443.74,428.63,436.60,436.60,64263700
2024-12-19,441.62,443.18,436.32,437.03,437.03,22963700
2024-12-18,451.32,452.65,437.02,437.39,437.39,24444500
2024-12-17,451.01,455.29,449.57,454.46,454.46,22733500
2024-12-16,447.27,452.18,445.28,451.59,451.59,23598800
2024-12-13,448.44,451.43,445.58,447.27,447.27,20177800
2024-12-12,449.11,456.16,449.11,449.56,449.56,20834800
2024-12-11,444.05,450.35,444.05,448.99,448.99,19200200
2024-12-10,444.39,449.62,441.60,443.33,443.33,18469500
2024-12-09,442.60,448.33,440.50,446.02,446.02,19144400
2024-12-06,442.30,446.10,441.77,443.57,443.57,18821000
2024-12-05,437.92,444.66,436.17,442.62,442.62,21697800
2024-12-04,433.03,439.67,432.63,437.42,437.42,26009400
2024-12-03,429.84,432.47,427.74,431.20,431.20,18302000
2024-12-02,421.57,433.00,421.31,430.98,430.98,20207200
2024-11-29,420.09,424.88,417.80,423.46,423.46,16271900
2024-11-27,425.11,427.23,422.02,422.99,422.99,18332400
2024-11-26,419.59,429.04,418.85,427.99,427.99,23458900
2024-11-25,418.38,421.08,414.85,418.79,418.79,27691100
2024-11-22,411.37,417.40,411.06,417.00,417.00,24814600
2024-11-21,0.83 Dividend
2024-11-21,419.50,419.78,410.29,412.87,412.87,20780200
2024-11-20,416.87,417.29,410.58,415.49,414.66,19191700
2024-11-19,413.11,417.94,411.55,417.79,416.96,18133500
2024-11-18,414.87,418.40,412.10,415.76,414.93,24742000
2024-11-15,419.82,422.80,413.64,415.00,414.17,28247600
2024-11-14,425.00,428.17,420.00,426.89,426.04,30246900
2024-11-13,421.64,429.33,418.21,425.20,424.35,21502200
2024-11-12,418.25,424.44,417.20,423.03,422.18,19401200
2024-11-11,422.52,424.81,416.00,418.01,417.17,24503300
2024-11-08,425.32,426.50,421.78,422.54,421.70,16891400
2024-11-07,421.28,426.85,419.88,425.43,424.58,19901800
2024-11-06,412.42,420.45,410.52,420.18,419.34,26681800
2024-11-05,408.37,414.90,408.08,411.46,410.64,17626000
2024-11-04,409.80,410.42,405.57,408.46,407.64,19672300
2024-11-01,409.01,415.50,407.50,410.37,409.55,24230400
2024-10-31,415.36,416.16,406.30,406.35,405.54,53971000
2024-10-30,437.44,438.50,432.10,432.53,431.67,29749100
2024-10-29,428.00,433.17,425.80,431.95,431.09,17644100
2024-10-28,431.66,431.94,426.30,426.59,425.74,14882400
2024-10-25,426.76,432.52,426.57,428.15,427.29,16899100
2024-10-24,425.33,425.98,422.40,424.73,423.88,13581600
2024-10-23,430.86,431.08,422.53,424.60,423.75,19654400
2024-10-22,418.49,430.58,418.04,427.51,426.66,25482200
2024-10-21,416.12,418.96,413.75,418.78,417.94,14206100
2024-10-18,417.14,419.65,416.26,418.16,417.32,17145300
2024-10-17,422.36,422.50,415.59,416.72,415.89,14820000
2024-10-16,415.17,416.36,410.48,416.12,415.29,15508900
2024-10-15,422.18,422.48,415.26,418.74,417.90,18900200
2024-10-14,417.77,424.04,417.52,419.14,418.30,16653100
2024-10-11,416.14,417.13,413.25,416.32,415.49,14144900
2024-10-10,415.23,417.35,413.15,415.84,415.01,13848400
2024-10-09,415.86,420.38,414.30,417.46,416.63,14974300
2024-10-08,410.90,415.66,408.17,414.71,413.88,19229300
2024-10-07,416.00,417.11,409.00,409.54,408.72,20919800
2024-10-04,418.24,419.75,414.97,416.06,415.23,19169700
2024-10-03,417.63,419.55,414.29,416.54,415.71,13686400
2024-10-02,422.58,422.82,416.71,417.13,416.30,16582300
2024-10-01,428.45,428.48,418.81,420.69,419.85,19092900
2024-09-30,428.21,430.42,425.37,430.30,429.44,16807300
2024-09-27,431.52,431.85,427.47,428.02,427.16,14896100
2024-09-26,435.09,435.30,429.13,431.31,430.45,14492000
2024-09-25,429.83,433.12,428.57,432.11,431.25,13396400
2024-09-24,433.00,433.35,426.10,429.17,428.31,17015800
2024-09-23,434.28,436.46,430.39,433.51,432.64,15128900
2024-09-20,437.22,439.24,434.22,435.27,434.40,55167100
2024-09-19,441.23,441.50,436.90,438.69,437.81,21706600
2024-09-18,435.00,436.03,430.41,430.81,429.95,18898000
2024-09-17,440.23,441.85,432.27,435.15,434.28,18874200
2024-09-16,430.60,433.53,428.22,431.34,430.48,13834700
2024-09-13,425.83,431.83,425.46,430.59,429.73,15874600
2024-09-12,423.31,427.37,419.75,427.00,426.15,17418800
2024-09-11,415.50,423.99,409.58,423.04,422.19,19266900
2024-09-10,408.20,416.33,407.70,414.20,413.37,19594300
2024-09-09,407.24,408.65,402.15,405.72,404.91,15295100
2024-09-06,409.06,410.65,400.80,401.70,400.90,19609500
2024-09-05,407.62,413.10,406.13,408.39,407.57,14195500
2024-09-04,405.91,411.24,404.37,408.90,408.08,15135800
2024-09-03,417.91,419.88,407.03,409.44,408.62,20313600
2024-08-30,415.60,417.49,412.13,417.14,416.31,24308300
2024-08-29,414.94,422.05,410.60,413.12,412.29,17045200
2024-08-28,414.88,415.00,407.31,410.60,409.78,14882700
2024-08-27,412.86,414.36,410.25,413.84,413.01,13492900
